Source;Target;Type;Id;Relation
001;129;Directed;001;Relation
002;061;Directed;002;Relation
005;338;Directed;003;Relation
005;068;Directed;004;Relation
007;172;Directed;005;Relation
009;009;Directed;006;Relation
010;028;Directed;007;Relation
011;402;Directed;008;Relation
011;304;Directed;009;Relation
011;347;Directed;010;Relation
011;195;Directed;011;Relation
011;213;Directed;012;Relation
011;385;Directed;013;Relation
011;368;Directed;014;Relation
011;362;Directed;015;Relation
012;012;Directed;016;Relation
013;157;Directed;017;Relation
015;199;Directed;018;Relation
015;093;Directed;019;Relation
016;268;Directed;020;Relation
017;362;Directed;021;Relation
017;395;Directed;022;Relation
018;293;Directed;023;Relation
018;310;Directed;024;Relation
019;128;Directed;025;Relation
020;297;Directed;026;Relation
022;344;Directed;027;Relation
022;409;Directed;028;Relation
024;416;Directed;029;Relation
024;010;Directed;030;Relation
025;223;Directed;031;Relation
026;179;Directed;032;Relation
026;160;Directed;033;Relation
027;402;Directed;034;Relation
030;167;Directed;035;Relation
031;391;Directed;036;Relation
032;152;Directed;037;Relation
032;232;Directed;038;Relation
032;394;Directed;039;Relation
032;022;Directed;040;Relation
033;099;Directed;041;Relation
033;099;Directed;042;Relation
034;098;Directed;043;Relation
034;283;Directed;044;Relation
034;342;Directed;045;Relation
034;320;Directed;046;Relation
038;251;Directed;047;Relation
038;247;Directed;048;Relation
038;376;Directed;049;Relation
038;140;Directed;050;Relation
038;188;Directed;051;Relation
038;284;Directed;052;Relation
038;220;Directed;053;Relation
038;356;Directed;054;Relation
039;296;Directed;055;Relation
040;154;Directed;056;Relation
040;184;Directed;057;Relation
040;351;Directed;058;Relation
041;024;Directed;059;Relation
042;103;Directed;060;Relation
042;191;Directed;061;Relation
042;083;Directed;062;Relation
042;331;Directed;063;Relation
042;391;Directed;064;Relation
042;049;Directed;065;Relation
042;322;Directed;066;Relation
042;004;Directed;067;Relation
044;098;Directed;068;Relation
044;342;Directed;069;Relation
044;320;Directed;070;Relation
046;050;Directed;071;Relation
047;089;Directed;072;Relation
048;350;Directed;073;Relation
050;263;Directed;074;Relation
052;395;Directed;075;Relation
053;249;Directed;076;Relation
054;094;Directed;077;Relation
056;072;Directed;078;Relation
056;256;Directed;079;Relation
059;200;Directed;080;Relation
059;350;Directed;081;Relation
059;341;Directed;082;Relation
060;365;Directed;083;Relation
065;316;Directed;084;Relation
065;220;Directed;085;Relation
067;412;Directed;086;Relation
068;067;Directed;087;Relation
069;210;Directed;088;Relation
070;010;Directed;089;Relation
072;137;Directed;090;Relation
072;072;Directed;091;Relation
073;324;Directed;092;Relation
073;207;Directed;093;Relation
075;079;Directed;094;Relation
076;152;Directed;095;Relation
076;235;Directed;096;Relation
076;022;Directed;097;Relation
076;394;Directed;098;Relation
076;409;Directed;099;Relation
076;232;Directed;100;Relation
078;143;Directed;101;Relation
079;278;Directed;102;Relation
079;380;Directed;103;Relation
079;257;Directed;104;Relation
079;078;Directed;105;Relation
080;410;Directed;106;Relation
